PDB ID,Chain ID,Exp. Method,Resolution,Entity ID,Chain Length
"1AAP","A","X-RAY DIFFRACTION","1.50","1","58"
"1AAP","B","X-RAY DIFFRACTION","1.50","1","58"
"1B0C","D","X-RAY DIFFRACTION","2.80","1","58"
"1B0C","E","X-RAY DIFFRACTION","2.80","1","58"
"1B0C","A","X-RAY DIFFRACTION","2.80","1","58"
"1B0C","B","X-RAY DIFFRACTION","2.80","1","58"
"1B0C","C","X-RAY DIFFRACTION","2.80","1","58"
"1BHC","C","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","H","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","D","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","I","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","E","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","J","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","A","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","F","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","B","X-RAY DIFFRACTION","2.70","1","58"
"1BHC","G","X-RAY DIFFRACTION","2.70","1","58"
"1BPI","A","X-RAY DIFFRACTION","1.09","1","58"
"1BRC","I","X-RAY DIFFRACTION","2.50","2","56"
"1BTH","P","X-RAY DIFFRACTION","2.30","3","58"
"1BTH","Q","X-RAY DIFFRACTION","2.30","3","58"
"1BUN","B","X-RAY DIFFRACTION","2.45","2","61"
"1BZ5","B","X-RAY DIFFRACTION","2.58","1","58"
"1BZ5","C","X-RAY DIFFRACTION","2.58","1","58"
"1BZ5","D","X-RAY DIFFRACTION","2.58","1","58"
"1BZ5","E","X-RAY DIFFRACTION","2.58","1","58"
"1BZ5","A","X-RAY DIFFRACTION","2.58","1","58"
"1BZX","I","X-RAY DIFFRACTION","2.10","2","58"
"1CA0","D","X-RAY DIFFRACTION","2.10","4","54"
"1CA0","I","X-RAY DIFFRACTION","2.10","4","54"
"1CBW","D","X-RAY DIFFRACTION","2.60","4","58"
"1CBW","I","X-RAY DIFFRACTION","2.60","4","58"
"1D0D","B","X-RAY DIFFRACTION","1.62","2","58"
"1DTX","A","X-RAY DIFFRACTION","2.20","1","59"
"1EAW","B","X-RAY DIFFRACTION","2.93","2","58"
"1EAW","D","X-RAY DIFFRACTION","2.93","2","58"
"1F5R","I","X-RAY DIFFRACTION","1.65","2","65"
